timestamp_utc,lat_deg,lon_deg,alt_km,speed_km_s
2025-11-02T16:09:54.149956,-32.52836465561709,26.031507778135897,425.5101482844838,7.657137469730228
2025-11-02T16:10:04.194418,-32.08561943793193,26.55147625619089,425.3049583018874,7.6572771075341866
2025-11-02T16:10:14.252160,-31.640521199624676,27.065884981075634,425.09984268698577,7.657416869743938
2025-11-02T16:10:24.275458,-31.194561790773754,27.57324554481609,424.89552700483387,7.6575562745114
2025-11-02T16:10:34.312281,-30.74546594716113,28.076352329092053,424.6910111126997,7.657696017303797
2025-11-02T16:10:44.323891,-30.294739005535188,28.57369641626877,424.4870269867982,7.657835611604499
2025-11-02T16:10:54.389960,-29.839764386202024,29.068309766296817,424.28244299929185,7.657975846454777
2025-11-02T16:11:04.431728,-29.383608921402264,29.55700854919861,424.07868996899185,7.658115755510798
2025-11-02T17:40:00.220087,-39.389593923287705,-6.998715207925536,428.8285224501659,7.654886253793955
2025-11-02T17:40:10.343999,-38.99505208625134,-6.367394829656047,428.632060260499,7.655019046629559
2025-11-02T17:40:20.370846,-38.60137310073821,-5.750867204052726,428.4367056608748,7.655151049877906
2025-11-02T17:40:30.421086,-38.20359867569533,-5.140891197127545,428.240013219472,7.655283929332723
2025-11-02T17:40:40.459695,-37.80240073927894,-4.538255239148826,428.04234320435074,7.655417454337306
2025-11-02T17:40:50.480487,-37.3984517664372,-3.94367831029476,427.844053258477,7.655551396144044
2025-11-02T17:41:00.545341,-36.989387586416434,-3.353477259170453,427.64401573799495,7.655686529389625
2025-11-02T17:41:10.592035,-36.577974905936415,-2.771434243127759,427.4436172432464,7.655821930386306
2025-11-02T17:41:20.629402,-36.163210402309986,-2.1958563302585863,427.24239949637024,7.655957921747119
2025-11-02T17:41:30.683800,-35.7442635738363,-1.6254027903897077,427.039997214747,7.656094763656385
2025-11-02T17:41:40.771401,-35.32119256374528,-1.0600014714171984,426.83648042460055,7.6562324224411915
2025-11-02T17:41:50.802966,-34.8974450185557,-0.5039865356511369,426.6335403256379,7.656369767147616
2025-11-02T17:42:01.623566,-34.43704081013828,0.08895425363654504,426.41408975028315,7.656518385739461
2025-11-02T17:42:11.649722,-34.007472087115424,0.6321343763536634,426.21033946341015,7.656656478222367
2025-11-02T17:42:21.673740,-33.575189411621444,1.1693641062240203,426.0063003770403,7.65679488242878
2025-11-02T17:42:31.719022,-33.13924915115422,1.701993565372259,425.8015711334613,7.656933884380782
2025-11-02T17:42:41.774072,-32.700220430698664,2.2294866252431764,425.5964660134456,7.657073284818637
2025-11-02T17:42:51.815639,-32.25919215101294,2.75073767484851,425.3915361517334,7.6572127226208755
2025-11-02T17:43:01.827891,-31.816922725556783,3.2650975308320596,425.18717055371997,7.657351945599898
2025-11-02T17:43:11.867965,-31.370963060536884,3.7756050465902606,424.9822818382811,7.65749170805326
2025-11-02T17:43:21.894222,-30.923220244911917,4.280245202925638,424.7777938479592,7.65763139374346
2025-11-02T17:43:31.927782,-30.472805718444338,4.780208518052936,424.5733455624924,7.657771262703963
2025-11-02T17:43:41.940274,-30.02108973174093,5.274167456506277,424.36960271461606,7.657910872619175
2025-11-02T17:43:51.982086,-29.565814814125808,5.764756142673449,424.1655958179972,7.658050901721098
2025-11-02T17:44:03.466757,-29.042494298034388,6.320017231603213,423.9327977277383,7.65821100345517
2025-11-02T17:44:13.487882,-28.583614634763418,6.7995891714725705,423.7301943113514,7.658350626087536
2025-11-02T17:44:23.514293,-28.1224662070602,7.2749147704500565,423.52805844920346,7.658490208813326
2025-11-02T17:44:33.565742,-27.65815285458406,7.747048904522636,423.3260531498682,7.658629999326477
2025-11-02T17:44:43.578016,-27.193751722204528,8.21303377847463,423.12556312647143,7.6587690523632945
2025-11-02T17:44:53.622734,-26.725944920021824,8.676360115275825,422.9252039915067,7.658908341411506
2025-11-02T17:45:03.670672,-26.256167660943596,9.135726458362598,422.7256488951176,7.659047413913079
